日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d,5MA,10MA,20MA
112/02/01,3470236.0,63101125.0,18.1,18.3,18.0,18.25,0.15,1054.0,False,0.961538461538461,0.8886327845352837,0.8172734892658963,,,
112/02/02,3624259.0,66822647.0,18.3,18.55,18.25,18.5,0.25,1192.0,,0.9655172413793098,0.9142609368166256,0.8971755019623976,,,
112/02/03,3046369.0,56804245.0,18.5,18.75,18.4,18.65,0.15,1142.0,,0.9374999999999992,0.9220072912110836,0.9168430549481116,,,
112/02/06,1946168.0,36242209.0,18.65,18.75,18.55,18.7,0.05,918.0,,0.961538461538461,0.9377012462362646,0.9297555078021992,,,
112/02/07,3526809.0,65684502.0,18.65,18.75,18.5,18.55,-0.15,1083.0,,0.8461538461538468,0.907185446208792,0.9275293128937736,,,
112/02/08,3331752.0,62571757.0,18.5,18.9,18.5,18.75,0.2,967.0,,0.8846153846153855,0.8996620923443231,0.9046776615873025,,,
112/02/09,1172488.0,21959845.0,18.75,18.8,18.65,18.75,0.0,576.0,,0.8636363636363646,0.8876535161083369,0.8956592335989944,,,
112/02/11,2390228.0,44269040.0,18.75,18.75,18.4,18.4,-0.35,1235.0,,0.5,0.7584356774055578,0.8445809032074105,,,
112/02/13,2007453.0,36553018.0,18.35,18.35,18.05,18.25,-0.15,998.0,,0.27777777777777823,0.5982163775296313,0.7050292441135823,,,
112/02/14,962200.0,17619615.0,18.25,18.4,18.25,18.3,0.05,494.0,,0.29411764705882426,0.4968501340393623,0.5644276296995416,,,
112/02/15,1276781.0,23467237.0,18.35,18.5,18.3,18.35,0.05,583.0,,0.35294117647059003,0.44888048151643817,0.4808602498650542,,,
112/02/17,953853.0,17551492.0,18.3,18.5,18.25,18.5,0.2,470.0,,0.5294117647058828,0.4757242425795864,0.4578284018708209,,,
112/02/20,2601577.0,48385069.0,18.5,18.7,18.5,18.65,0.15,685.0,,0.7058823529411757,0.5524436127001161,0.5012973659530963,,,
112/02/21,1941863.0,35985683.0,18.65,18.65,18.45,18.5,-0.15,772.0,,0.5294117647058828,0.5447663300353717,0.5498845184785346,,,
112/02/22,1237845.0,22773473.0,18.4,18.5,18.35,18.45,-0.05,542.0,,0.5333333333333314,0.5409553311346915,0.5434959970684783,,,
112/02/24,1322343.0,24456122.0,18.55,18.55,18.45,18.55,0.1,506.0,,0.714285714285715,0.598732125518366,0.5602142625959163,,,
112/03/01,1604833.0,29643783.0,18.55,18.55,18.4,18.45,-0.1,692.0,,0.6153846153846145,0.6042829554737821,0.6005824021701713,,,
112/03/02,1209118.0,22216969.0,18.45,18.45,18.3,18.4,-0.05,643.0,,0.3333333333333307,0.5139664147602983,0.5741774419026208,,,
112/03/04,765099.0,14050548.0,18.4,18.4,18.3,18.4,0.0,488.0,,0.3333333333333307,0.4537553876179757,0.493896072379524,18.45,18.455,18.4725
112/03/06,1421712.0,26226505.0,18.4,18.5,18.35,18.45,0.05,636.0,,0.4444444444444436,0.450651739893465,0.4527208383764721,18.45,18.47,18.49
112/03/07,702832.0,12964119.0,18.45,18.5,18.4,18.45,0.0,470.0,,0.3749999999999978,0.4254344932623092,0.4422459910164129,18.43,18.48,18.5
112/03/08,1152938.0,21245786.0,18.45,18.5,18.35,18.45,0.0,525.0,,0.4285714285714271,0.4264801383653485,0.4257830416299889,18.43,18.475,18.4975
112/03/09,4483310.0,81738313.0,18.3,18.35,18.15,18.2,-0.25,1847.0,,0.1250000000000011,0.32598675891023265,0.3929823452136432,18.39,18.43,18.475
112/03/10,4946956.0,88420043.0,18.15,18.15,17.75,17.85,-0.35,2487.0,,0.12500000000000167,0.2589911726068223,0.30365489680909585,18.28,18.365,18.4325
112/03/13,1961820.0,34592163.0,17.75,17.75,17.5,17.7,-0.15,1101.0,,0.1904761904761897,0.2361528452299448,0.2513783968145298,18.13,18.29,18.39
112/03/14,2066600.0,36226829.0,17.65,17.65,17.45,17.5,-0.2,1082.0,,0.04761904761904826,0.1733082460263126,0.2152046454954007,17.94,18.184999999999995,18.3275
112/03/15,1213394.0,21399286.0,17.6,17.7,17.55,17.6,0.1,655.0,,0.1428571428571448,0.16315787830325665,0.16992479011862727,17.77,18.1,18.270000000000003
112/03/16,3932271.0,67721118.0,17.6,17.6,17.05,17.25,-0.35,1832.0,,0.1379310344827582,0.1547489303630905,0.1603548956565346,17.580000000000002,17.985,18.2125
112/03/17,1414779.0,24422373.0,17.25,17.4,17.2,17.3,0.05,719.0,,0.17241379310344834,0.1606372179432098,0.15671169288979692,17.470000000000002,17.875,18.165
112/03/20,803030.0,13802482.0,17.3,17.3,17.1,17.2,-0.1,473.0,,0.10344827586206803,0.14157423724949586,0.15428289104530513,17.37,17.75,18.110000000000007
112/03/21,1296706.0,22498711.0,17.2,17.45,17.2,17.35,0.15,520.0,,0.2307692307692312,0.1713059017560743,0.151484792085022,17.340000000000003,17.639999999999993,18.06
112/03/22,1402348.0,24618816.0,17.5,17.65,17.45,17.65,0.3,589.0,,0.5454545454545445,0.296022116322231,0.21287797327812646,17.35,17.56,18.0175
112/03/23,1087294.0,19129090.0,17.65,17.65,17.5,17.6,-0.05,517.0,,0.7857142857142875,0.4592528394529165,0.3504323573657928,17.419999999999998,17.5,17.965
112/03/24,1124398.0,19820515.0,17.65,17.7,17.55,17.65,0.05,460.0,,0.9230769230769218,0.6138608673275849,0.5107888487444726,17.49,17.48,17.922500000000007
112/03/27,1142121.0,19983686.0,17.6,17.6,17.45,17.5,-0.15,644.0,,0.6923076923076927,0.6400098089876208,0.6225771812142635,17.55,17.46,17.875
112/03/28,926742.0,16151289.0,17.55,17.55,17.35,17.45,-0.05,554.0,,0.6153846153846145,0.631801411119952,0.6372736763650645,17.57,17.455,17.82
112/03/29,900074.0,15653945.0,17.45,17.45,17.35,17.4,-0.05,431.0,,0.499999999999997,0.5878676074133004,0.6171568098844015,17.52,17.435,17.7675
112/03/30,721711.0,12608396.0,17.45,17.55,17.4,17.5,0.1,486.0,,0.6666666666666666,0.6141339604977558,0.5966230584414521,17.5,17.46,17.7225
112/03/31,572289.0,10089763.0,17.5,17.7,17.5,17.7,0.2,316.0,,1.0,0.7427559736651705,0.6570079648868941,17.509999999999998,17.5,17.687499999999996
112/04/06,721018.0,12705026.0,17.7,17.7,17.55,17.65,-0.05,457.0,,0.8571428571428542,0.7808849348243984,0.7554656273849131,17.54,17.544999999999998,17.647499999999994
112/04/07,699436.0,12306199.0,17.7,17.7,17.55,17.65,0.0,430.0,,0.8571428571428542,0.8063042422638835,0.7893580373042266,17.580000000000002,17.575,17.607499999999995
112/04/10,763303.0,13538992.0,17.65,17.85,17.65,17.85,0.2,349.0,,1.0,0.870869494842589,0.8278259931234521,17.669999999999995,17.595,17.5775
112/04/11,889540.0,15933700.0,17.85,17.95,17.8,17.9,0.05,425.0,,0.9166666666666652,0.8861352187839476,0.8759580694897084,17.75,17.625,17.5625
112/04/12,1909860.0,34719004.0,17.95,18.3,17.95,18.25,0.35,936.0,,0.9473684210526307,0.906546286206842,0.8929389079249123,17.86,17.685,17.5825
112/04/13,1521387.0,27698457.0,18.2,18.3,18.1,18.25,0.0,613.0,,0.9473684210526307,0.9201536644887716,0.9110820789674852,17.98,17.759999999999994,17.610000000000007
112/04/14,1079137.0,19724529.0,18.25,18.35,18.25,18.35,0.1,542.0,,1.0,0.9467691096591808,0.9290254795455748,18.12,17.85,17.6525
112/04/17,1098745.0,20208946.0,18.4,18.5,18.35,18.5,0.15,548.0,,1.0,0.9645127397727872,0.9526836530303828,18.25,17.96,17.6975
112/04/18,1732803.0,32150999.0,18.5,18.65,18.45,18.6,0.1,748.0,,0.954545454545457,0.9611903113636768,0.963405263636417,18.39,18.07,17.765000000000004
112/04/19,2155154.0,39666517.0,18.6,18.6,18.25,18.25,-0.35,920.0,,0.6363636363636369,0.8529147530303302,0.9250984585858946,18.39,18.125,17.812500000000004
112/04/20,1029400.0,18720818.0,18.25,18.3,18.15,18.15,-0.1,455.0,,0.5,0.73527650202022,0.8137020026936267,18.37,18.175000000000004,17.86
112/04/21,759417.0,13835608.0,18.15,18.4,18.1,18.15,0.0,384.0,,0.4117647058823515,0.6274392366409305,0.6993307468937902,18.33,18.225,17.9
112/04/24,1316351.0,23860005.0,18.15,18.2,18.05,18.15,0.0,639.0,,0.285714285714285,0.513530919665382,0.589469797649081,18.26,18.255000000000006,17.924999999999994
112/04/25,1748885.0,31573811.0,18.2,18.3,17.95,18.1,-0.05,848.0,,0.21428571428571755,0.4137825178721605,0.4802814524009748,18.16,18.275,17.95
112/04/27,539389.0,9802051.0,18.25,18.25,18.15,18.15,-0.05,364.0,,0.285714285714285,0.3710931071528687,0.3995527142990633,18.14,18.265,17.975
112/04/29,875995.0,15929392.0,18.25,18.25,18.15,18.2,0.05,461.0,,0.3571428571428575,0.3664430238161983,0.36954307937397857,18.15,18.26,18.009999999999994
112/05/02,1115153.0,20335643.0,18.25,18.3,18.15,18.3,0.1,589.0,,0.5000000000000026,0.4109620158774664,0.381282687836621,18.18,18.255000000000006,18.0525
112/05/03,1082598.0,19834257.0,18.25,18.45,18.2,18.4,0.1,551.0,,0.6923076923076888,0.5047439080208739,0.4422226465919356,18.23,18.245,18.1025
112/05/04,2764821.0,51450436.0,18.4,18.75,18.4,18.75,0.35,993.0,,1.0,0.6698292720139158,0.5597723626852211,18.36,18.26,18.165
112/05/05,1763064.0,32862120.0,18.75,18.75,18.5,18.65,-0.1,726.0,,0.8749999999999983,0.7382195146759433,0.6926260195679249,18.46,18.3,18.2125
112/05/08,12146961.0,243210736.0,19.6,20.5,19.3,20.35,1.7,4195.0,,0.9411764705882358,0.8058718333133741,0.7607702875550868,18.89,18.52,18.3475
112/05/09,7003244.0,140323835.0,20.1,20.25,19.9,19.95,-0.4,2392.0,,0.7843137254901958,0.7986857973723147,0.8034764879996876,19.22,18.7,18.4625
112/05/10,2846363.0,57062999.0,19.9,20.2,19.9,20.0,0.05,1272.0,,0.7872340425531916,0.7948685457659403,0.7974133801701899,19.54,18.885,18.57
112/05/11,3976802.0,78249080.0,20.05,20.05,19.5,19.55,-0.45,2283.0,,0.5957446808510644,0.7284939241276484,0.7727436718865097,19.7,19.03,18.6525
112/05/12,1838988.0,35713404.0,19.5,19.5,19.3,19.5,-0.05,868.0,,0.5744680851063833,0.6771519777872266,0.7113799420141744,19.87,19.165000000000006,18.715
112/05/15,2678168.0,51728101.0,19.45,19.45,19.2,19.4,-0.1,846.0,,0.5217391304347822,0.6253476953364117,0.6598838836369549,19.68,19.285,18.7725
112/05/16,2340267.0,45648616.0,19.5,19.7,19.35,19.6,0.2,885.0,,0.5714285714285724,0.6073746540337985,0.6193566815688739,19.61,19.415,18.835
112/05/17,2607348.0,51298142.0,19.55,19.8,19.55,19.7,0.1,1144.0,,0.5999999999999996,0.6049164360225322,0.6065552480300431,19.55,19.544999999999995,18.895
112/05/18,3238382.0,63850117.0,19.8,19.85,19.55,19.6,-0.1,946.0,,0.30769230769230915,0.5058417265791245,0.5718915328747296,19.56,19.63,18.945
112/05/20,3047625.0,59312030.0,19.6,19.6,19.4,19.5,-0.1,946.0,,0.2857142857142862,0.4324659129575117,0.4813831220385869,19.56,19.715,19.0075
112/05/22,2142560.0,41984899.0,19.5,19.7,19.45,19.7,0.2,542.0,,0.5,0.4549772753050078,0.4399697004066769,19.62,19.65,19.085
112/05/23,4412557.0,88197170.0,19.7,20.2,19.65,19.95,0.25,1425.0,,0.75,0.5533181835366718,0.4877575780488958,19.69,19.65,19.175
112/05/24,2699300.0,53464836.0,19.9,19.95,19.7,19.9,-0.05,1018.0,,0.6999999999999993,0.602212122357781,0.5696161631437082,19.73,19.64,19.2625
112/05/25,1990988.0,39417031.0,19.9,19.9,19.7,19.75,-0.15,664.0,,0.5500000000000007,0.5848080815718542,0.5964107754291387,19.76,19.66,19.345
112/05/26,1935556.0,38180496.0,19.7,19.8,19.55,19.75,0.0,689.0,,0.4705882352941171,0.5467347994792751,0.5721169875409944,19.81,19.685,19.425
112/05/29,2019439.0,40035738.0,20.0,20.0,19.7,19.85,0.1,864.0,,0.5625000000000029,0.5519898663195177,0.5484864884260225,19.84,19.73,19.5075
112/05/30,2497270.0,49985912.0,19.9,20.25,19.8,20.2,0.35,895.0,,0.9411764705882344,0.68171873440909,0.5952328223493751,19.89,19.79,19.6025
112/05/31,2624967.0,52973804.0,20.15,20.3,20.05,20.25,0.05,1134.0,,0.9444444444444438,0.7692939710875413,0.7109104799685737,19.96,19.845,19.695
112/06/01,3387048.0,68165703.0,20.35,20.35,20.0,20.15,-0.1,1121.0,,0.7777777777777751,0.7721219066509526,0.7702366162753449,20.04,19.9,19.765
112/06/02,1436252.0,29044356.0,20.15,20.3,20.1,20.2,0.05,572.0,,0.8124999999999976,0.7855812711006341,0.776608361467513,20.13,19.97,19.8425
112/06/06,2778281.0,57436136.0,20.6,20.9,20.5,20.85,0.2,1014.0,,0.9629629629629649,0.8447085017214109,0.8052903479742264,20.33,20.085,19.8675
112/06/09,2626331.0,55508633.0,21.1,21.3,21.0,21.05,0.0,851.0,,0.8571428571428571,0.8488532868618929,0.8460900967682381,20.499999999999996,20.195,19.9225
